web-scraper-order,web-scraper-start-url,Produit_titre,Prix
"1706543106-1","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-2","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Bananes",""
"1706543106-3","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-4","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 250g environ (soit 1 banane)",""
"1706543106-5","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","COTE D IVOIRE",""
"1706543106-6","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-7","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Clémentines",""
"1706543106-8","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-9","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 75 gr (soit 1 clémentine)",""
"1706543106-10","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","MAROC",""
"1706543106-11","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir Bio",""
"1706543106-12","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Bananes BIO",""
"1706543106-13","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 2",""
"1706543106-14","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","les  5 bananes",""
"1706543106-15","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","EQUATEUR",""
"1706543106-16","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Petit prix",""
"1706543106-17","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pommes BICOLORES",""
"1706543106-18","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-19","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le sachet de 2 kg",""
"1706543106-20","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-21","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-22","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Kiwi VERT",""
"1706543106-23","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-24","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","vendu à la pièce",""
"1706543106-25","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-26","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-27","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Kiwis JAUNES",""
"1706543106-28","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-29","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","vendu à la pièce",""
"1706543106-30","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ITALIE",""
"1706543106-31","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir",""
"1706543106-32","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Poires CONFERENCE",""
"1706543106-33","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-34","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 250 gr (soit 1 poire)",""
"1706543106-35","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-36","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-37","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pommes PINK LADY",""
"1706543106-38","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-39","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac – à partir de 200g environ (soit 1 pomme)",""
"1706543106-40","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-41","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir",""
"1706543106-42","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Oranges A JUS",""
"1706543106-43","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-44","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le filet de 2 kg",""
"1706543106-45","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-46","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-47","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Citrons JAUNES",""
"1706543106-48","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-49","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 140g environ (soit 1 citron)",""
"1706543106-50","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-51","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir",""
"1706543106-52","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pomme GOLDEN",""
"1706543106-53","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-54","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","En vrac – à partir de 200g environ (soit 1 pomme)",""
"1706543106-55","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-56","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir",""
"1706543106-57","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pommes GALA",""
"1706543106-58","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-59","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac – à partir de 200g environ (soit 1 pomme)",""
"1706543106-60","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-61","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir",""
"1706543106-62","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Oranges à DESSERT",""
"1706543106-63","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-64","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le filet de 2 kg",""
"1706543106-65","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-66","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-67","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Lime",""
"1706543106-68","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-69","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 75 gr (soit 1 lime)",""
"1706543106-70","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","BRESIL",""
"1706543106-71","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-72","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Poires WILLIAM'S VERTES",""
"1706543106-73","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-74","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 250 gr (soit 1 poire)",""
"1706543106-75","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ITALIE",""
"1706543106-76","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir Bio",""
"1706543106-77","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pommes GALA BIO",""
"1706543106-78","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 2",""
"1706543106-79","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","la barquette de 6 fruits",""
"1706543106-80","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-81","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir",""
"1706543106-82","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Citrons BIO",""
"1706543106-83","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 2",""
"1706543106-84","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le filet de 4 citrons",""
"1706543106-85","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-86","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-87","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Poires COMICE",""
"1706543106-88","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-89","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 250 gr (soit 1 poire)",""
"1706543106-90","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-91","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir",""
"1706543106-92","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mandarines à DESSERT",""
"1706543106-93","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-94","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le filet de 2 kg",""
"1706543106-95","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-96","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-97","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Ananas",""
"1706543106-98","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-99","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","vendu à la pièce",""
"1706543106-100","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","COSTA RICA",""
"1706543106-101","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-102","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pomelo",""
"1706543106-103","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-104","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","vendu à la pièce",""
"1706543106-105","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-106","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Petit prix",""
"1706543106-107","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Oranges",""
"1706543106-108","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-109","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le filet de 1,5 kg",""
"1706543106-110","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-111","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Petit prix",""
"1706543106-112","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Citrons JAUNE",""
"1706543106-113","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 2",""
"1706543106-114","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le filet de 1 kg",""
"1706543106-115","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-116","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-117","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mangue AFFINEE",""
"1706543106-118","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-119","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","la pièce",""
"1706543106-120","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","PEROU",""
"1706543106-121","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-122","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pommes GOLDEN",""
"1706543106-123","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-124","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le sachet de 2Kg",""
"1706543106-125","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-126","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-127","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Noix SECHES",""
"1706543106-128","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-129","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 50 gr (soit 1 poignée)",""
"1706543106-130","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-131","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir",""
"1706543106-132","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pommes GRANNY SMITH",""
"1706543106-133","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-134","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac – à partir de 200g environ (soit 1 pomme)",""
"1706543106-135","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-136","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-137","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Fruits de la PASSION",""
"1706543106-138","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-139","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","vendu à la pièce",""
"1706543106-140","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","VIETNAM",""
"1706543106-141","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir Bio",""
"1706543106-142","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pomme de table GOLDEN BIO",""
"1706543106-143","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 2",""
"1706543106-144","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","la barquette de 6 fruits",""
"1706543106-145","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-146","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Petit prix",""
"1706543106-147","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Poires",""
"1706543106-148","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-149","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","la barquette de 1 kg",""
"1706543106-150","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-151","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-152","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pommes CANADA",""
"1706543106-153","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-154","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac – à partir de 200g environ (soit 1 pomme)",""
