web-scraper-order,web-scraper-start-url,Produit_titre,Prix
"1706543106-155","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-156","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-157","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Orange FEUILLE",""
"1706543106-158","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-159","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 250g environ (soit 1 orange)",""
"1706543106-160","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","PORTUGAL",""
"1706543106-161","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir Bio",""
"1706543106-162","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Oranges BIO",""
"1706543106-163","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 2",""
"1706543106-164","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le filet de 4 fruits",""
"1706543106-165","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-166","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir Bio",""
"1706543106-167","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Kiwi HAYWARD BIO",""
"1706543106-168","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 2",""
"1706543106-169","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","la barquette de 6 fruits",""
"1706543106-170","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-171","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mon Marché Plaisir Bio",""
"1706543106-172","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Mandarines BIO",""
"1706543106-173","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 2",""
"1706543106-174","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le filet de 750 g",""
"1706543106-175","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ESPAGNE",""
"1706543106-176","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-177","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Kiwis JAUNES",""
"1706543106-178","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-179","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","la barquette de 500g",""
"1706543106-180","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","ITALIE",""
"1706543106-181","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-182","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Grenade",""
"1706543106-183","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-184","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","vendue à la pièce",""
"1706543106-185","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","TURQUIE",""
"1706543106-186","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-187","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pomme COEUR DE REINE",""
"1706543106-188","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-189","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le sac de 1,5kg",""
"1706543106-190","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-191","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-192","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Lime",""
"1706543106-193","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-194","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","le filet de 500g",""
"1706543106-195","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","BRESIL",""
"1706543106-196","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-197","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pommes REINETTES ARMORIQUE",""
"1706543106-198","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-199","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac – à partir de 200g environ (soit 1 pomme)",""
"1706543106-200","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-201","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Allaire",""
"1706543106-202","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Marrons ENTIERS CUITS A LA VAPEUR",""
"1706543106-203","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","les 2 sachets de 200g - 400g",""
"1706543106-204","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-205","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Noix de COCO",""
"1706543106-206","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-207","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","vendu à la pièce",""
"1706543106-208","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","COTE D IVOIRE",""
"1706543106-209","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-210","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Raisin NOIR",""
"1706543106-211","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-212","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","la barquette de 500 gr environ",""
"1706543106-213","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","BRESIL",""
"1706543106-214","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-215","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Poire CAT 2",""
"1706543106-216","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-217","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac - à partir de 250 gr (soit 1 poire)",""
"1706543106-218","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-219","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Le Choix du Primeur",""
"1706543106-220","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","Pommes TENTATION",""
"1706543106-221","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","cat. 1",""
"1706543106-222","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","en vrac – à partir de 200g environ (soit 1 pomme)",""
"1706543106-223","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","FRANCE",""
"1706543106-224","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,50 €"
"1706543106-225","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,99 €/Kg"
"1706543106-226","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,22 €"
"1706543106-227","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,99 €/Kg"
"1706543106-228","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,39 €"
"1706543106-229","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,39 €/Pièce"
"1706543106-230","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,49 €"
"1706543106-231","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,25 €/Kg"
"1706543106-232","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,69 €"
"1706543106-233","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,69 €/Pièce"
"1706543106-234","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,89 €"
"1706543106-235","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,89 €/Pièce"
"1706543106-236","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,92 €"
"1706543106-237","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,69 €/Kg"
"1706543106-238","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,74 €"
"1706543106-239","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,69 €/Kg"
"1706543106-240","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","4,99 €"
"1706543106-241","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,50 €/Kg"
"1706543106-242","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,60 €"
"1706543106-243","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","4,29 €/Kg"
"1706543106-244","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,50 €"
"1706543106-245","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,49 €/Kg"
"1706543106-246","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,50 €"
"1706543106-247","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,49 €/Kg"
"1706543106-248","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","4,99 €"
"1706543106-249","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,50 €/Kg"
"1706543106-250","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,37 €"
"1706543106-251","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","4,99 €/Kg"
"1706543106-252","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,32 €"
"1706543106-253","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","5,29 €/Kg"
"1706543106-254","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,49 €"
"1706543106-255","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,49 €/Pièce"
"1706543106-256","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,79 €"
"1706543106-257","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,79 €/Pièce"
"1706543106-258","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,17 €"
"1706543106-259","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","4,69 €/Kg"
"1706543106-260","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","4,99 €"
"1706543106-261","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,50 €/Kg"
"1706543106-262","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,99 €"
"1706543106-263","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,99 €/Pièce"
"1706543106-264","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,89 €"
"1706543106-265","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,89 €/Pièce"
"1706543106-266","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,29 €"
"1706543106-267","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,53 €/Kg"
"1706543106-268","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,99 €"
"1706543106-269","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,99 €/Kg"
"1706543106-270","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,99 €"
"1706543106-271","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,99 €/Pièce"
"1706543106-272","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,49 €"
"1706543106-273","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,75 €/Kg"
"1706543106-274","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,27 €"
"1706543106-275","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","5,49 €/Kg"
"1706543106-276","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,54 €"
"1706543106-277","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,69 €/Kg"
"1706543106-278","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,49 €"
"1706543106-279","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,49 €/Pièce"
"1706543106-280","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,49 €"
"1706543106-281","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,49 €/Pièce"
"1706543106-282","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,49 €"
"1706543106-283","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,49 €/Kg"
"1706543106-284","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,66 €"
"1706543106-285","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,29 €/Kg"
"1706543106-286","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,82 €"
"1706543106-287","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,29 €/Kg"
"1706543106-288","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,49 €"
"1706543106-289","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,49 €/Pièce"
"1706543106-290","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,99 €"
"1706543106-291","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,99 €/Pièce"
"1706543106-292","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,69 €"
"1706543106-293","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","4,92 €/Kg"
"1706543106-294","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","4,99 €"
"1706543106-295","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","9,98 €/Kg"
"1706543106-296","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,29 €"
"1706543106-297","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,29 €/Pièce"
"1706543106-298","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,49 €"
"1706543106-299","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,33 €/Kg"
"1706543106-300","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,49 €"
"1706543106-301","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","2,49 €/Pièce"
"1706543106-302","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,74 €"
"1706543106-303","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,69 €/Kg"
"1706543106-304","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","5,01 €"
"1706543106-305","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","12,53 €/Kg"
"1706543106-306","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,69 €"
"1706543106-307","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,69 €/Pièce"
"1706543106-308","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","4,99 €"
"1706543106-309","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","9,98 €/Kg"
"1706543106-310","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","1,00 €"
"1706543106-311","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,99 €/Kg"
"1706543106-312","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","0,76 €"
"1706543106-313","https://www.intermarche.com/rayons/fruits-et-legumes/fruits/7569","","3,79 €/Kg"
